Top Comment,Reply
"Amazing stuff from Kenyans, my blood. Hurrah!",
The way you explained this is SO clear. Thank you,
Well done my dears frm bungoma 🇰🇪🇰🇪🇰🇪🇰🇪,
The definition of talent🎉,
The United States is not gonna win why you got fat people?,
"That is amazing 😍😍, great job Kenya",
Kenya all the way 🇰🇪,
This uni4m for Kenya❤❤,
"Well done our Kenyan sisters, you did us proud 👏🏽👏🏽👏🏽🥰🥰🥰 Love from Zim 🇿🇼",
Congratulations Kenya from NYC 🗽.You ladies are magnificent ❤,
Excellent 👌👑 congratulations 🎉👏💫💫💫👊,
Proud Kenyan,
❤❤❤❤😂😂😂🇰🇪🇰🇪💕💕💕,
Kenya My mother land,
The editing is top-tier. Seriously impressive,
Kenapa kok mesti berkostum begini ya ?,
There's something different about faith kipyegon for sure I love you,
Well prepared for these races.,
2 saree di hain 😂,
Hugh jackman marega 😢,
"Utube? Algorithm got stuck? When is this from? (Kenyaaaa, njema! ladies, good job!!)",
Congratulations our kenyan queen,
"4 laps to go ..wow 
Congrats ladies.❤❤❤❤🎉🎉",
A JOB WELL DONE MY SISTERS. CONGRATULATIONS IS IN ORDER,
Congratulations 🎉 congratulations 🎉 congratulations my fellow KENYAS,
Kenya my country am proud to my home🇰🇪🇰🇪,
"Our Queens , congratulations from homeland Kenya.eldoret",
What about showing 2nd & 3rd placings… terrible production,
"A relay from Sydney to Mombasa,then to Bukarest from there to Washington and then end up at Tipperary.",
Wow so amazing so proud of you dear for making Africans proud ❤,
C quoi cette course??!!,
Congratulations dear Kenyans,
You made us proud Kenyan Queens. Congratulations!!!,
Africas is killing it. We are taking over. We need our politicians to catch up .,
Proudly Kenyan 🇰🇪,
This race was in 2014.,
what a marvelous run. Absolutely incredible.,
🎉🎉🎉🎉 well done Kenya 🇰🇪,
Wow!!! Unbelievable!!!! Congratulations ladies of Kenya!😊,
I enjoy the 4x100 and the 100m dash but this was just emotional congratulations Kenya 🙌🙌🙌,
WHY ARE YOU SHOWING THE AUSTRAILIANS IN THE END AS THOUGH THEY WON.. YOU PEOPLE  ARE SO DECEPTIVE..,
The race to also watch would have been Australia overtaking the US for 2nd place.  Why cut the race short?,
Congratulations to Kenya all the way from the USA! A great race!,
Where were the Canadians? Lol,
Its gotta suck to run and worry if your gonna get a knife in the heart.,
"Oh, look, the Kenyans won again.",
I am the eye 👁️ in the sky the space 🌌 satellite 🛰️ stations 123 you are peace and joy everything that you want will come to you in that perfect time united world marketing Inc is the property of their respective owners Go world 🌎,
"For something like this, Kenyans don't disappoint. Congratulations 🎉 you made your country and Africa proud. Love from Nigeria.",The race was in 2014.
"For something like this, Kenyans don't disappoint. Congratulations 🎉 you made your country and Africa proud. Love from Nigeria.",​@@AussieFIagI didn't know that but either way that was impressive.
"For something like this, Kenyans don't disappoint. Congratulations 🎉 you made your country and Africa proud. Love from Nigeria.",@@AussieFIagEven now we are still leading 🇰🇪proudly Kenyan
Long live oberry,
We witness something very special,
Well done fellow Africans,
"The Kenyans all had beautifully strong strides, well done ladies!!",Pure talent and strong people of Kenya❤. South African here❤
Kantabbbbbb,
Viva Africa.algeria,
"Ok, congratulations to Kenyans,but why are they naked.",
"Putting an animal against three humans is obviously going to end with the animal winning.

Most house cats have a faster sprint than humans. Bears and wolves cannot be outrun either. Animals are faster than humans. lol",
Racesf,
Obiri was floating😤,
Thankyou Lord for our Kenyan queens,
What was the distance?,
"Viva Wakenya wenzangu , viva L'Africa 🦾🦾🦾🦾",
"This race has never been old for me,I keep on watching year in .Now 2025 July.",
"Il s'agit d'une course de quelle distance ? Dans l'énoncé vous parlez d'une course de fond et d'une course de relai, cela n'existe pas (je ne comprends pas les commentaires, je ne suis pas anglophone).",
"We as are proud of you, keep it up our own daughter of the African continent. Hallelujah!! Praise be to God Almighty!!",
Wale ma CIA na Assasins madem wako wapi washinde wakenya?,
Simple the best,
Our competition as Kenyans is always against time🕛,
I knew Kenyan people no joke 🤣,
From Congo congratulations,
"Wonderful, Kenya! Wonderful, wonderful running! God save us all from the white commentators - they only see themselves.",
❤❤❤,
Waaal weldone kenyans,
"In GOD We Trust 💯..
We Thank JEHOVAH GOD For bringing us this far..",
Kenya my pride,
Congratulations Kenyan girl🎉,
It was literally a race to the finish. No competition was involved 😂 Kenya to the world! Let me correct the commentator who said more countries would have made it more competitive. Nah those are wise countries that decided to keep their pride😂,😂😂😂 💯 %
It was literally a race to the finish. No competition was involved 😂 Kenya to the world! Let me correct the commentator who said more countries would have made it more competitive. Nah those are wise countries that decided to keep their pride😂,😂
It was literally a race to the finish. No competition was involved 😂 Kenya to the world! Let me correct the commentator who said more countries would have made it more competitive. Nah those are wise countries that decided to keep their pride😂,True
"Well done 👍✅, Kenyan women ❤..
.. but wait, at 18:58 was that an all Australian women race 😢 !?!????????",
"Ngl Kenya's strategy was captivating and smart 🙌🏽🇰🇪

Aura🔥🔥🔥",Congratulations my East African
Well done Kenya and well done to all the ladies 👏👏👏💖,
"May the spirit of kelvin kiptum never leave our kenyan athletes..
Give me a like if the energy of kenyan athletes makes you feel energetic ❤",
"Nooo babay , START!!! Na co to czeka ten bełkoczący angol..",
Ile tych wstępów muszą dać by dojść do tematu.,
"Thank you, Kenyans for making Africa proud. ❤❤
Love from Nigeria 🇳🇬",❤❤❤from Kenya
"Thank you, Kenyans for making Africa proud. ❤❤
Love from Nigeria 🇳🇬",❤❤ from Kenya
"Thank you, Kenyans for making Africa proud. ❤❤
Love from Nigeria 🇳🇬",#254Power. Ahsante
"Thank you, Kenyans for making Africa proud. ❤❤
Love from Nigeria 🇳🇬",Thank you too you are great
"Thank you, Kenyans for making Africa proud. ❤❤
Love from Nigeria 🇳🇬",From Kenya Rift valley home of champions
"All druggies. Not many clean athletes in any pro sports these days, if any at all.",
"At the end they said Australia got silver and US got bronze, but it was clear the US was 2nd 🥈",
"One Africa. This is why Africa's rising is seen as a threat. When they get beat, they start saying well if there was this person or those people you would not have won. Well maybe next time. Well done Kenya",A threat to who you clown? They are fast runners they ran away from building civilizations and building cities a threat to nobody but themselves😊😢
Kenya never disappoints 🇰🇪🇰🇪 Africa on top,
Ruto Tano tena for support young athletics,
これ！日本の駅伝をトラックでやってると同じ事だろ！1走が先行が有利！,
We are proud to be Africans,
"That's my country, proud to be Kenyan ❤❤❤",
The chosen ones  to do the job🎉❤🎉❤🎉❤🎉❤🎉❤🎉,
"The end of the video is wanting,share what, subscribe what,was I not suppose to see our Kenyans queens at the end....edit your video this boring......#🇰🇪#",
From an american 🇺🇲 great job to the Kenyan women EXCELLENT JOB,Thank you❤❤❤❤🎉Kenyan in Dubai
❤❤❤❤❤❤❤❤❤❤,
Why does this look like it was made with AI or something😳,
Congratulations Kenya! You are a shining star.,
"Came for the thumbnail, stayed for the vibes",
Tahniah pelari2 Kenya.Anda semua sangat hebat.,
Yes I aeon can do the time and ment Tain standard's of this race but it's female's.,
"Blistering running from the Kenyan ladies. Poetry in motion, each of them. Pure woman power within. Thank you",
Kenyans have historically excelled in these races.,
Why is he focused so much on the Australians? Kenya was always in the lead.,
It’s no way any country can defeat Kenyan in a distance match unless they don’t come to the event. They rule that event for decades and it will never change. Wake up.,
Kenya we are always the best of the world.,
"Congratulations to Kenya, Africa 🌍.
From Nigeria.",
Play the anthem KE.,
"Essa roupinha suprapúbica é totalmente desnecessária. O que é isso, meninas, para que tanta exposição?",
🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪,
Uganda for KENYA❤❤❤,
I am proud to be Kenyan,
💯🙌,
Kenyans are the best,
Am happy for being a Kenyan!,
Well done dear ones. 😇,
Mercy cherono is the most beautiful athlete in kenya Bomet express🎉🎉🎉🎉🎉,
Hello Kenya we love you 🤎🤎🇯🇲😘🥰🤎🤎🤎🤎 congratulation 👍🏽on a good 🏃🏽‍♂️🙏🏽🙏🏽  you are 💪🏽💪🏽 lots of 💕💕💕💕👏🏾👏🏾👏🏾👏🏾,
Running boxer give black people that is gift of Allah,
Amazing🎉🎉🎉;you made us proud!! Lots of ❤❤❤,
Hat off to my fellow Kenyans.,
"Man the Kenyans are strong, tough & beautiful runners & young ladies! Hate the ugly ass hateful commentors!",
"I knew as soon as I saw the woman wearing ""boy cut"" shorts that she'd lost her chance of winning before the race even started. Not at all surprising to see her bringing up the rear. Why would she handicap herself by binding the tops of her legs?",
❤❤❤ kenya,
Vive l Afrique berceau de l humanité et n en deplaise aux jaloux du monde entier. Encore un grand bravo.,
Tjrs des conneries c medias pourris.,
"The new record established here (in this video) was 16:33:58 which is 2/100 of a sec better than the previous WR for the 4X1500m women of 16:33:60
So much hype for an improvement of 2/100 of a sec, but still, a record is a record!  ... Congratulations Kenyan ladies !",
Obiri and kipyego wee ni moto,
Very nice very proud of you people,
Moto aliyouwasha Kipyegon ulikuwa mambo yote.,
where are the kenyans on tge podium?,"yeah, the ending of this vid was really weird!!!  Like there was no real podium and wha?  It was just strange."
Despite 45 I still wished USA could take the silver medal. It’s good that news media refused to show when Australia overtaking USA. Very painful indeed. Kenya breaking the World Record and not even showing the athletes on the podium receiving their medals was just a low blow beneath the belt. That’s more shameful than just pure racism for the western news media coverage. Not surprising but shameful!,
Last runner was perfect form,
congratulations kenya..🎊🎉,
Браво Кения! ❤❤❤❤,
The Kenyan gals run so comfortably in same style🎉🎉🎉❤,
400×4×4こんなリレー競技無いぞ！,
Bravo,
I love kenya but corruption is what hindering us,
🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪,
Kenyan's owned their ass 😂🎉🎉🎉,
Brilliantly done Kenya pity the stadium was nearly empty,😂😂
"East Africa on the Map 😅❤
✊🏾🇧🇮",
Hellen obiri❤❤,
From Africa with love,
In Kenya all things are possible ❤❤,
"Congratulations to our athletic ladies,  l love you guys. You have made us great. Wana si hasa ndio tu hutuangusha. I love my country Kenya",
Kenyan flag flying higher than missiles🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪,
Kenyans to the world congrants to whoever who came with this Olympics games..,
It's amazing you didn't show the winning team damn you dirty,
"What is this fetish with saying ""two times"" instead of ""twice""??  IE, ""2 time junior"" cross country champion 6:20; which is not as mellow to the ear, as the simple ""twice Junior"" cross country champion!  A bit like the old fashioned way of  how we used to ""contact"" someone, until the americans felt the need ""to reach out""?  You do that when someone is about to fall?  Is this needless extension of the old fashioned english that necessary?","Agreed.  I still use the word ""thrice""... just to wobble folks and make them think.  
The other one that has fallen is how we used to be taught to say ""(so and so) and I"",  which was a selfless way of talking, now, we say ""me and (so and so)""  which is the selfish way of talking.....
English and all its stupidnesses."
💯,
Well done kenyans.long live Africa,
https://youtu.be/0QxK_KbdjjM?si=dOdQ8Lw9c1orPvYn,
What race is this?  When was it? Where? What was the old world record?  What was the new record?  How much was the old record beaten by?,
Kenya🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪,
Kenyan girls making us proud 🎉,
Well-done kenya🎉🎉🎉🎉🎉🎉,
Viva Africa,
Yeeessssssszzzzzzz yyyeeessss,
Wow blacks won but they showed whites  on top !!!!,
People have always got to be so hateful towards black peoe it's pathetic..... But well done Kenya!!!!!,
Moving out baby,
Fastest Relay Ever? Watch This Epic Race and witness pure speed and teamwork like never before!,
"On one hand yes this is impressive. On the other hand it was also predictable who was going to win this race. I am someone who does not keep up to date in the world of relay races, but I have watched a fair amount of men’s and women’s relay races. It is no longer a mystery of who will win these races. The reality is that people from Africa, Kenya, and Jamaica have the natural physical attributes built into their DNA to be the fastest runners. 

Anyone from any other nationality is at a severe disadvantage. It lessens the accomplishment of anyone winning at anything if they have all the advantages to give them the win. Especially if those advantages are something they are born with.",
All we know is that United Africa beat the other 3 aliens… end of discussion,
Shame tĥere weren't more competitors..congrats Aussies for 3rd❤,
Wow!!!,
You guys suck,
The only event more boring would be the marathon relay - 4 X 26 miles.,
Congratulations to kenyans good lags and strong haert  speeding,
"Was it a trans (man to a woman)? If so, it is a cheat.",
"Érdemes a nagy hajat lobogtatni, hogy fékezzen?  Hát nincs ezeknek edzőjük?",
❤❤❤❤fire 🔥🔥🔥❤️❤️❤️❤️🔥🔥🔥🔥🔥,
Fantastic run. You missed that over taking of USA by the Australians. Poor coverage .,
It is also great to know Faith Kipyegon was there,
Kenyans work hard to achieve.. excellence in perfection,
https://youtu.be/G3_MEem2nEE?si=5BKurVNiYD3HFWbZ❤❤❤❤,
"Real legends, marvelous !",
"And you show us the Australians in the podium and not the winners, the Kenyans???",
"Excellent , thrilling and motivating. Kenya Hoyee",
Tuwang tuwa yung mga uranggutang🦍,
Congratulations my fellow country women,
Iba talagang tumakbo yung mga lahing kabayo parang hindi napapagod🐎🐎🐎,
Congratulations,
I wanted to see the winners not third place. Bias.,
"Cameras are focused on number 2,which is an American....",
Beauty in Motion! Congratulations to the Kenyans esp. and all the ladies involved who proved the human body is a phenomenal machine when tested..,"""human"" -- it was racing against humans. lol"
Africaaaà❤❤❤❤,
"Its fair to say, kenyan team was racing against the clock! 🙌",
besides all happiness kenya is the best country ever..... and we say ruto must go,
"Congrats,  Despite BIASED, photo Shoots at the ends.Shame.",
"😂😂😂😂kenyan queens are crazy ,kudos",
"Congratulations daughter of the soil of Africa ❤ Africa is proud of you my daughter, all the way from Namibia 🇳🇦",Daughters! Thank you
"Congratulations daughter of the soil of Africa ❤ Africa is proud of you my daughter, all the way from Namibia 🇳🇦",Africa is a continent in case you never knew
Never seen a 1500 metre relay ever. Wonder if Ovett Coe. Cram .+ one other would have done.,
Proud to be a Kenyan 🇰🇪🇰🇪🇰🇪,
"Melanin is Superior 💪🏾💃🏽👋🏾👊🏾🙌🏾 ….always.
Inferiority complex breeds jealousy/racism

Congratulations ‼️🎉 that was next level amazing",
Proud to be a Kenyan kudos my sister's,
Proud to be kenyan 🇰🇪🇰🇪🇰🇪🇰🇪kenya ni home,
I'm here for the Africans yes go,
Not a legit race without Ethiopia,
"Wau😂 Kenya, Kenya",
Well clearly this is not the fastest relay ever since it is a woman’s race.,
Do Kenyan athletes have extra lungs,
They born to run Congrats,
Congratulations Keyans wonder girls. 🌹🌹🌹🌹🌹,
"Brilliant,  simply brilliantly delivered. It was a Big and Beautiful race to watch",
Wow❤❤❤Kenya my mother land 🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪❣️♥️♥️ always soaring high,
Go go go African Queens proud of you,
Well done ladies! Congratulations Kenyan female runners.,
well done queen of Africa,
Go go Kenya africa gogog,
"Weeuh ❤❤❤, congratulations are in order",
Kenya the country of runners we are proud of you Ronoh as Kenyans,
Now that is the Kenya Ruto does not deserve,
Weldone Kenya,
.... und man sieht sogar auf dem ersten Blick das das alles Frauen sind !!!!,
"Wow.... EXCELLENT race... and I loved the narrators, they did awesome too!",Really? Excellent race but I thought the narrator’s were horrible!!
"Wow.... EXCELLENT race... and I loved the narrators, they did awesome too!","@@LyonsM I think what really got me was how honest they were about themselves, not arrogant or high faluten:)"
Well done kenyans 🎉🎉,
So what’s the excuse now for not showing the gold medalists on the podium especially when the silver holders were in full display? Never mind we know the drill lol,"I think it's ""politcal correctness"".  If ever there was a scourge on the planet, it is ""political correctness""."
Wantam ❤❤❤,
Waoooooo,
How PATHETIC that the Western Nations can destroy sport like this....4 contenders!!,
Happy for kenya❤,
"A little background research and I discovered that this race took place over 10 years ago, although it goes to prove what a powerhouse Kenya continues to be in middle annnd long distance running for both men and women. 
Marathons are often won by Kenyans. 
Proud to call Kenya my (adopted) home.",Pure lie
"A little background research and I discovered that this race took place over 10 years ago, although it goes to prove what a powerhouse Kenya continues to be in middle annnd long distance running for both men and women. 
Marathons are often won by Kenyans. 
Proud to call Kenya my (adopted) home.","@@evelynewanja7503 if you say so... Report: women's 4x1500m – Bahamas 2014

""Kenya’s women’s 4x1500m quartet improved the world record* by more than half a minute to 16:33.58 at the IAAF World Relays in Nassau, The Bahamas, on Saturday (25).

The team of Mercy Cherono, Faith Kipyegon, Irene Jelagat and Hellen Obiri not only took the first prize of US$50,000 but also a world record bonus of US$50,00.

Cherono opened with a leg of 4:07.4, leading at the handover, Kipyegon followed with 4:08.5, Jalegat ran a leg of 4:10.8 with Obiri bringing Kenya home with 4:06.9 (all splits unofficial).

The previous world best of 17:05.72 was set by another Kenyan team in Nairobi last month.

Cherono, the Moscow 2013 5000m silver medallist,  made no effort to start the 4x1500m as aggressively as the Kenyan men had gone after the 4x800m record earlier in the day, and Australia’s Zoe Buckman was able to stay close during the first leg. 

Just after Buckman handed off to Bridey Delaney, however, the USA’s Kate Mackey took the baton from Heather Kampf and ran straight into the Australian lead off runner, with both tumbling to the track. 

Mackey scrambled back to her feet but then faced a gap up to the pair in front of her.

Faith Kipyegon disposed of the Australian threat quite thoroughly in the second leg, opening up an 80-metre gap on Delaney, making her move from 500 metres onwards, before handing off to Jelegat. 

In the third leg, in which Jelegat was running on her own, Kate Grace was able to close the remaining gap between the USA and Australia's Brittany McGowan and overtook the Antipodean to put the USA into second place.

Jelegat slowed a little over the last 400m of her stint, but when she handed off to Hellen Obiri, the record was clearly going to be decimated baring disaster but the latter took off like she was only running 800m, clearing the first lap in just 60 seconds. 

Obiri also benefited from the appearance of the Romanian anchor in front of her, a target to chase, and she lapped the Romanian on her final circuit before leading home the first team to run under 17 minutes for the event.

The US women also came in under the old best at 16:55.33, and Australia's 17:08.65 for third was in shouting distance and an Area record. 

Romania, lapped and trailing in fourth, still set another national record with their 17:51.48.""

Parker Morse for the IAAF"
"A little background research and I discovered that this race took place over 10 years ago, although it goes to prove what a powerhouse Kenya continues to be in middle annnd long distance running for both men and women. 
Marathons are often won by Kenyans. 
Proud to call Kenya my (adopted) home.",​@@evelynewanja7503this happened in 2014. Just look at the start of the race when they display the names.
"A little background research and I discovered that this race took place over 10 years ago, although it goes to prove what a powerhouse Kenya continues to be in middle annnd long distance running for both men and women. 
Marathons are often won by Kenyans. 
Proud to call Kenya my (adopted) home.","@@evelynewanja7503 True , You can see Faith Kipyegfon still a baby"
"A little background research and I discovered that this race took place over 10 years ago, although it goes to prove what a powerhouse Kenya continues to be in middle annnd long distance running for both men and women. 
Marathons are often won by Kenyans. 
Proud to call Kenya my (adopted) home.","Our Kenyan star now and world champion Faith Kipyegon is still a baby here , you are so right"
CONGRATULATIONS KENYANS FROM PHILIPPINES,
Proud to be a Kenyan.,
Kenya Fantastic!!!!!,
Go go go 🇰🇪🇰🇪🇰🇪,
"Thanks our stars for always flying our flag high,we proud of you...God protection is upon you always ❤❤❤❤❤❤❤",
IF you are KENYA 🇰🇪 gonga like,
"18:40 Unfrortunately an error crept into the video naration here: In this race, helt on May 24 2014, in reality the United States team came in second with a time of 16;55;33 and the Australian team came in thirth with a time of 17;08;65",
Congrats Kenyan 🎉,
"Why is the organizers putting up Coca-Cola drink advert, an unhygienic drink, pushing massive sugar intake, causing obesity,  diabetes, and definitely not a place in a sports event?",Sigh.... the world in which we find ourselves... often so upside down in its ways and backwards in its thoughts.
Congratulations my hereos for making Kenyans and whole Africans feel proud of you ❤❤🇰🇪🇰🇪🇰🇪🇰🇪,
Vorrei solo capire su che distanza si sviluppa la gara????????????,
Kenya to the world 🌎,
Keep shining kenya,
❤❤❤❤❤❤😂😂😂😂,
"lol, those Kenyon's runnin comes from  all them years in the jungle, SO said Archie Bunker, the T.V cartoon character.",
NO PODIUM UGGGG,
Kenyans we are doing good,
Hi cousins 🇰🇪,
KENYA WE ONLY DO BEST IN RUNNING.🦵🦵🦵🦵👋👋👋👋CONGRATS!!!,
🇰🇪🇰🇪🇰🇪🇰🇪❤,
Am proud to be Kenyan you all girls more Respect 👊 more love girls love you all,
Africa represented well.,
Did I miss something? When did Australia take back second place? It sure wasn't shown in this video. What I saw at the 11:40 time mark was the USA taking over Australia.,Must have caught back up in leg 4?
Thise with longer legs should gave win if only they were determined to be in front and have the stamina.,
Congratulations to you ladies for keeping Kenya on record,
I am a proud kenyan🎉🎉🎉❤ 🇰🇪 🇰🇪 🇰🇪,
Kama wewe n mkenya weka like tukisonga ❤❤❤🎉🎉🎉🎉,
Congradulation Kenyan for winning.tamilnadu.india.,
Wow! So beautiful. We thank God,
Why show this 11 years later??,
That wasn't just a New World record. That was an ass kicking.👍👍❤️❤️ Bravo girls,Damn right & I love it!
Is anyone seeing the young faith kipyegon,
Wow,
"Why didn't you show the final times of all the teams?  And why did you say Australia got Silver and the USA Bronze when during the race it showed both the USA passing Australia and crossing the finish line in 2nd place before you abruptly quit showing the rest of the race and the other teams finishing or the final times.  ""Do Not Recommend Channel"" selected.  Great Race, Lame Editing & False Commentary Contrary to the Observable Reality of the Race....demonstrating you really don't care and just want views...got one from me, as in one and done.",Beautiful Race & Congrats to the Remarkable Ladies from Kenya....got annoyed by the channel editing and spaced appreciating the excellence of all of you individually and OMG collectively as the Best Team in History!
ha...saw kenya...thought yeah they will win...but that was...ouch!,
"Why are there only four contestants? Amazing for Kenya, but why 4?",
Congratulations Kenya.,
"Why 20 minutes when 2 minutes would have told the story,complete with video ?",
We’re they all women?,
Check your spelling of exclusive ..,
Congratulations 🎉team 🇰🇪,
Kenya has internet?!  JK😂.  Congratulations to Kenya!,
"But the question that comes to mind....are they ""real"" women or are there any "" Lady Bois"" involved?
Hopefully that is not the case!",
wtf. Just send a trans woman and there is no world record that holds. This race w/o trans women is a bore,
Black lady is the smallest,
I think the black gal will win 🥇,
Will the Negroni win ? 🥇 that’s my guess 😅,
Of course Kenya would break a record 👏🏾👏🏾👏🏾,
"Superbes, des gazelles, les kenyanes, Masha Allah",
I love the good job to make your country proud ❤❤❤❤❤,
These young girls are proper fit this the first relay race i seen where the time  run around  well to them all ❤. United Kingdom,
🇰🇪 🇰🇪 🇰🇪 🇰🇪 we retaliateee 😅😅😅😅,
Clean finish🎉,
Why are Russia and Britain not there?,
Wow that was beautiful to watch..so proud of team Kenya 🥹,
"Congratulations to the winner. Love to all the others. They are all God's beautiful gifts. ❤❤❤❤❤❤.
MRS GP-J COMMEND.",
WOW!!!  Well done Kenya!!!!,
Pamuja,
🎉🎉🎉🎉congrats my country people,
God bless mother African we solute the Kenyan goddess 🎉❤🎉,
Asantisa /Congratulations The four Kenyans wheetah runners💥💥💥💖💖💖🫶🫶🌍✌️💞💕🌹🌹🌹🥳🥳🥳🥳,
Check them all for penises?,
"Hongera to my beloved Kenyans, love from 🇺🇬",
"I especially enjoyed finally hearing the commentator give up the props when he said, “FOUR KENYAN QUEENS.”",
"🇰🇪🇰🇪🇰🇪 Made us proud as KENYANS, and AFRICA as well.Well done.🎉🎉🎉❤❤",
"Mind blowing aye! absolute machines built different. I’m puffin after a k, serious hats off to Kenya",
"❤❤❤ Kenya my mother land doing what they know best,❤❤❤....hapa hakuna  cha WANTAM😂😂😂😂😂",
"Indeed...True & Original Proud & Dignified 
AFRICAN QUEENS...
NATURALLY...

Wow, Wow, Wow...What an Amazing Grace ❤🎉❤👌🏿👍🏿👏🏿☝🏿",
"Making Africa REIGN Great In Nature...A Wide
MARGIN...
Naturally 

Proud of these young Kenya 🇰🇪 Ladies
Thank you for making Africa Proud & Dignified...
Naturally without any drug enhancement",
well done my fellow kenyan🥰💯,
Team Kenya🔥🔥🔥,
Go black we are same people,
"18:46 Australia was third, USA was second",
But you can’t beat black folks you just can’t beat them sorry snow people you just can’t beat us. We are good at everything we do everything.,
"Congratulations Kenyan girls ❤ from Ethiopia 
🇪🇹🇪🇹🇪🇹🇪🇹🇪🇹🇪🇹🇪🇹",
Congratulations queens of Kenya,
"""Fearless"" Really?",
Congratulations Keniyen Champs 🎉🎉🎉🎉,
❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤They simply OBLITERATED it. Can't believe I shed tears just now rewatching this,
❤❤❤❤❤❤❤❤❤❤❤❤❤I love my fellow Kenyan athletes. They Obliterated it,
I wanna be Kenyan.    Wow...............!!!!!!  What are they eating?  What air are they breathing?  Multiple laps each......!!!!!,
"Just being able to witness such absolute talent, hard work, determination, resilience, and endurance is such a blessing! OMG! Magnificent!",
"Well done my fellow Kenyan,,,, if we ni mkenya usipite bila like",🎉
"Well done my fellow Kenyan,,,, if we ni mkenya usipite bila like",❤❤❤👍👍👍
"Well done my fellow Kenyan,,,, if we ni mkenya usipite bila like",Kasongo must Go
"Well done my fellow Kenyan,,,, if we ni mkenya usipite bila like",Love from Kenya
"Well done my fellow Kenyan,,,, if we ni mkenya usipite bila like",Mtanzaia Mia ila napenda what Kenya has been doing in this field so far
"..UUUmiliating, not since Secretariat",
What a beautiful quartet from Kenya. Congratulations.,
Kenya the Beast,
Excellent achievement congratulations,
Kenya Queens Africa for Africans,
Obiri heleen #kenya ❤,
Kipyego good thanks,
Good job lil ladies! Proud of you all!,
Did not get what distance was it?,
Congratulations  Kenya 🇰🇪 👏,
Good job guys,
Kenya dominated this race Congratulations But why wasn't their gold metal award shown and their national anthem played. They broke a worlds record.,
That race was legendary.❤😮😮💪🏾👍🏾👏🏾👊🏾,Not.  What else did anyone expect?
That race was legendary.❤😮😮💪🏾👍🏾👏🏾👊🏾,@ArroEL922 haters are loved too🖤😂
What a blistering performance from our African queens. Congratulations to our Kenyan CHAMPS,❤🇨🇦
What a blistering performance from our African queens. Congratulations to our Kenyan CHAMPS,Queens?   Lol
What a blistering performance from our African queens. Congratulations to our Kenyan CHAMPS,​@@spaceherpies yes they are Queens. Do you have any issues with that?
What a blistering performance from our African queens. Congratulations to our Kenyan CHAMPS,​@@tabithakamande7630  they are not.  Facts matter
வாழ்த்துக்கள் அனைவருக்கும்.,
"4 Kenyans 👑 Queens! 

Absolutely ❤️love it👍😎.",Whooooo fantastic Kenyans Queens..Congrats...
Yay!  My white guilt is sated by her win...yay !,
❤❤❤,
So exciting and beautiful to watch Kenyan's run like stallions,
"Wonderful girls. Girls from down under, you did us proud and congratulations",Not Aussie but I believe these team should have won. One day I believe they will if they keep up their training.
I guess they did away with this kind of races bcs kenya would have advantage in it,
No Dutch  ??,
"Congratulations ,well done Kenya. Greetings from Canada !",
"This race smashes all the others,sooo great🎉🎉🎉🎉❤❤❤",
Congrats to our team Kenya.,
Whereabouts is Canada😂😂😂😂😂,
Kenyan athletes are simply the best!,
🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪,
don’t play with black peoples especially African and Jamaican we the best 🇯🇲🇯🇲🇯🇲😁🇬🇳🇬🇳🇬🇳🇬🇳🇬🇳🇬🇳🇯🇲,
"Outstanding indeed, but the video has ended before showing them receiving the medals why",
Kenyans totally destroyed everyone and made them look like amateurs. Very well deserved win.,
Im pround to be a Kenyan glory 😊🇰🇪,
🇰🇪🇰🇪🇰🇪go kenya,
"Outstanding performance, Kenya. Thank you for the thrill of watching you perform. You were magnificent to watch.",
THE KENYANS MAD IT LOOK EFFORTLESSLY....BEAUTIFUL STRIDES 😊❤,
"Why are they ""fearless""?",
She's far to experienced... LOL!  You are an absolute K**T,
"Proud as I am of the Australians, where are the bloody Kenyans? What an insult!",
Congratulations  all❤,
"Congratulations to. Kenya
The grate",
It was always kenya against clock,
Elles sont fortes ces Kényanes,
Does anyone realize that this was from 11 years ago?,
Hard to beat kenyans...well trained in a rugged rough rocky land uphill without rest..the great undisputed and pursuer of hope and success no matter what...,
"Lesson learned: In life, the competition must always be against oneself. So proud of my fellow Kenyans.",
"Wow, you mean its not necessary to have your shorts riding up the crack of your ass to run fast? Amazing.",
Amazing!,
❤❤❤my lovely Kenyans,
The BAND HAS TO GO !!!!!,
"Please, are you raciste ? Why don't show the Kenyans on the Podium ?
Very suspect !!!😀😀😀😀",
"Yeah. Show the second losers on the stand and not the champs. Sad, bigots",
"Proudly African,  daughters of the soil 🎉🎉🎉😢",
❤❤❤❤❤❤❤,
Beautiful to see running like that. Kenyan team just gorgeous!  Thanks for recording this athletic feat!,
4X1500 ? never heard of it,
